loading vg_data file...
loading potentials data...
loading binary model data...
loading platt model data...
loading test queries...
number of variables: 14
  labels for var 0: 749
  labels for var 1: 749
  labels for var 2: 749
  labels for var 3: 749
  labels for var 4: 749
  labels for var 5: 749
  labels for var 6: 749
  labels for var 7: 749
  labels for var 8: 749
  labels for var 9: 749
  labels for var 10: 749
  labels for var 11: 749
  labels for var 12: 749
  labels for var 13: 749
unary functions - objects:
  adding unary function for object 'woman' as full explicit function (qry_ix:0, pgm_ix:0)
  adding unary function for object 'shirt' as full explicit function (qry_ix:1, pgm_ix:1)
  adding unary function for object 'car' as full explicit function (qry_ix:2, pgm_ix:2)
  adding unary function for object 'woman' as full explicit function (qry_ix:3, pgm_ix:3)
  skipping frisbee, no detection available (qry_ix:4)
 2.0382276  3.5768788  2.0655165  2.2587082  2.3390503  0.38614312
 1.8931139  2.8454762  1.3299361  1.2937853  1.419217   2.4493093
 2.7765176  1.7061493  2.113652   4.6068788  3.443324   2.753099
 1.5372784  2.3868682  2.5093384  2.6274333  1.9900097  1.4480217
 3.1000972  2.9042401  3.5956635  1.8826185  3.0249774  3.1449656
 4.876883   3.00828    3.1188836  4.954185   2.5247977  3.2551572
 1.6507871  1.1424439  1.4258581  3.4627817  2.5984879  2.5581732
 1.0425646  1.7366862  2.089524   3.3014426  2.4608257  2.8262813
 1.8433204  2.6483674  1.7822018  2.0428457  1.9037591  3.753795
 1.896153   2.910957   1.078692   2.395125   1.919715   0.7345756
 2.8255734  4.8133535  3.542309   1.8016143  3.2426782  2.351184
 2.1559124  0.53743756 4.9484324  2.591472   3.4903052  1.3222277
 1.0403862  2.2924144  2.6558318  1.5880576  1.7520549  0.49299335
 0.810145   0.55808735 2.4802372  2.359515   1.2586799  3.4546096
 2.0115154  2.187801   0.5821265  1.8319117  1.7009777  2.7204993
 3.0340736  2.379305   2.0263574  3.4125772  2.8280787  2.2153835
 2.912923   2.8435187  1.4266587  1.793411   2.8044496  1.6872233
 2.1942575  2.8740647  1.7222383  1.1982876  3.9894266  1.8426217
 2.3400846  2.482894   3.246763   2.5314925  3.7287135  3.4578543
 3.2958837  2.7949681  1.486978   2.320786   2.0568783  1.3333757
 4.1149635  2.195773   0.21933283 2.6594918  2.387329   5.849643
 0.57207483 3.3274617  3.2617877  4.442583   1.8497796  2.5460289
 3.0886095  2.489559   3.2991204  4.961352   3.288991   2.3857794
 3.0288155  2.4400961  2.201796   3.74214    1.0903935  3.8537207
 2.7449353  2.6667666  3.9851615  2.491714   0.3446554  3.4731643
 2.0666916  0.5136741  2.5117407  1.483011   2.3569202  3.7289042
 3.028855   2.6299863  3.150955   2.4540284  2.9930997  3.0315356
 3.7882316  2.491714   3.1788602  3.0106132  2.508356   2.1378999
 2.5606792  1.4342456  1.8750945  2.831043   2.7330668  1.280085
 1.3130114  3.0564044  2.2470913  2.2693043  1.9473512  1.3845701
 3.5798683  2.2283313  1.0566084  0.3794869  2.916713   1.9466002
 3.925467   1.0220112  0.9785024  2.8688502  2.357843   2.6932118
 2.927729   2.021494   1.7961438  1.6061707  0.7172896  2.7143135
 4.2941785  3.3444006  1.1133363  2.4891543  1.8057615  2.1611435
 2.7873726  3.7952116  2.8924472  1.665587   2.575847   2.209012
 1.7132877  1.8045158  1.6414108  2.3342967  1.4284616  2.8318448
 4.997612   0.8438147  1.9586402  0.84914935 3.174844   2.5610049
 3.2245924  2.239648   2.933551   3.9729793  3.1188836  2.9990337
 0.7639251  3.9345121  2.2055805  1.6444309  2.5014594  2.2372057
 0.7948966  0.92113864 1.1593826  1.7633603  1.8661413  1.9992115
 3.2499282  3.546195   1.5129846  0.6339484  3.4855049  2.7639601
 1.991575   2.0018613  0.46214098 2.5053282  2.193464   2.2513514
 0.90998137 3.1508431  2.1692405  4.007415   1.6900346  2.94029
 1.7484068  2.4300134  0.95487666 1.6807467  2.976043   1.5254318
 5.0292997  2.912817   3.7815528  2.1217968  2.244158   4.1380987
 1.5637528  2.6070766  1.7256019  3.6700387  3.319443   1.2936909
 1.2641834  1.9157454  2.2506094  0.52209616 2.528586   0.2660706
 2.6907177  1.1305231  2.4147027  0.2400724  3.1399193  1.7710311
 3.9430594  1.486285   2.4325979  1.156105   4.350419   3.1840732
 2.2283597  4.3854923  1.0407097  1.7881643  1.5731938  4.7867074
 2.4814746  2.8784978  0.99034584 3.2329473  3.894668   1.4473593
 2.702091   3.1825986  0.28290328 3.193369   2.4389763  2.7084262
 3.6597323  4.0601707  2.7944276  0.9347649  0.7997185  2.860584
 2.022233   3.764162   2.3248982  3.3377373  1.1454598  2.0617683
 3.999301   3.906482   3.288216   2.0190752  3.5093694  2.700882
 2.3253016  5.9437037  1.9742247  2.5696363  2.2593184  3.1137314
 2.1007726  2.7441223  3.2815719  3.2827137  2.4440997  2.9666162
 0.35903674 0.7591998  2.070479   1.8268775  2.6706123  2.291452
 2.7247906  3.5254347  3.0748622  3.0380533  2.195404   2.5651646
 0.5145737  3.0653157  3.656875   2.9282978  2.9282978  2.8342736
 1.5166473  1.8073021  3.1485074  3.5304015  0.6184044  2.7552886
 3.7351408  5.305958   2.8203769  0.93416536 1.1083046  4.675287
 3.4967422  2.6417012  5.2788777  2.281991   2.166675   0.24003612
 2.684313   1.4469017  2.3917134  2.156923   2.177927   2.2418916
 2.5060196  2.3955073  2.7247906  2.5696363  3.6821744  2.4094007
 3.4626546  1.9372059  2.008265   2.6694026  5.063155   1.9453166
 1.6813084  3.694415   2.4339736  1.1956317  2.7583625  2.7631154
 1.9852678  4.500305   3.2245924  2.6862743  3.8475294  2.9565008
 2.269115   2.9886508  2.077641   0.11350869 2.8789263  2.9560287
 2.6547859  2.736022   2.5666513  2.4857717  1.9209142  3.8873665
 1.8606598  1.5314834  1.4790621  2.4992468  1.9586581  2.740833
 2.0547502  3.2775924  1.735183   2.5403357  3.4680548  2.6471262
 1.8769888  2.0811865  3.676424   4.780669   2.2358346  1.8911687
 1.5129846  3.491254   1.0079343  3.6109674  2.2358346  2.1314564
 1.4877515  0.6000046  3.4775815  2.1378999  3.0428045  1.1327412
 2.9674194  2.0996513  2.7330017  2.4998767  2.611853   2.8714747
 2.3865428  1.590136   2.7523637  3.7351408  2.5460289  2.2197762
 1.8418839  2.4779694  2.4628184  3.1064591  1.815259   2.1916802
 3.1482484  1.6183188  2.424434   1.6528736  2.0650637  1.8867793
 2.7586694  4.796098   0.01235571 2.3135889  2.1675355  3.6133661
 3.4939795  1.6658275  1.7991459  3.5318234  1.4988829  2.4402425
 4.5645094  0.02147807 3.5335448  0.89604247 2.531111   2.5441387
 4.0634913  2.5315564  3.3639734  3.5113182  2.3535733  0.19675082
 2.9572809  2.7809553  2.7956324  1.5323591  3.1893482  2.8940675
 3.0188777  4.072179   3.0116189  2.1845613  3.0031178  3.4881825
 4.2631187  4.3460765  2.1117573  2.1906283  2.5298147  2.6042237
 2.9270024  2.3628438  3.281431   3.8968418  0.59892726 3.0210497
 4.218792   2.3994696  4.381172   2.6814322  2.9927914  3.4074001
 3.9570153  2.942627   2.3333235  2.1332393  2.7268689  3.558395
 2.397956   2.4648733  2.8713367  2.5019403  3.4303644 ]
  adding unary function for attribute 'parked' of object 'car' (qry_ix:2, pgm_ix:2)
[5.0223413  3.9959772  3.9142363  4.1900573  3.3865464  3.8867595
 2.8539562  4.34272    3.566886   2.691272   5.6007953  2.8097527
 5.284599   3.5733955  5.8922615  2.4038627  3.6227822  3.8037524
 2.9473002  4.360328   3.7916138  2.8034482  1.7232746  3.2058644
 3.970032   3.888266   4.1734514  3.8207276  3.1119268  4.9451666
 4.162399   1.9158101  2.3762803  4.073419   2.0880919  3.5733955
 4.1878505  3.483977   3.978815   3.7506618  3.4749894  5.523871
 5.7036557  3.8550751  2.7545733  4.322299   3.74842    3.6905491
 3.6651263  1.8492794  3.2913315  5.275913   3.852706   3.562093
 3.0025804  5.6745534  5.9855485  4.9451666  2.9242146  3.852345
 3.3120992  4.4838634  4.7004085  5.268947   3.7567487  4.5034103
 5.7135935  3.785942   3.4548786  2.5874195  2.565272   3.0500371
 4.1775517  4.868197   4.8185067  3.312735   6.364375   4.0509744
 5.321413   3.5833857  5.3548136  3.1801076  3.0820565  3.0212488
 3.159914   3.576667   4.473123   3.0307724  4.7502923  4.958083
 2.9558058  4.9451666  3.4579074  3.0886128  2.9153395  2.931306
 3.5724573  4.381015   2.3272903  3.792339   4.2213573  4.9451666
 4.926221   1.7970974  2.4172757  5.781931   2.2545323  2.214661
 4.722999   5.088172   4.69389    3.9440067  2.4784265  4.579691
 5.310295   3.4959297  3.9466388  3.6813157  3.0769284  4.510565
 2.9792333  5.6299543  2.222326   4.8441586  4.461415   3.4577353
 3.1573064  3.5835328  3.5225587  4.032802   4.9038253  5.5673046
 3.343556   2.4615407  3.8572721  5.631247   4.1334214  4.244731
 3.4595194  1.8138986  4.5443616  3.175613   6.2128873  3.4433992
 3.802573   3.8543355  5.854082   4.795563   3.7009456  4.446571
 3.4463978  2.7816703  3.3265367  2.4177012  3.8813376  3.834277
 3.4127762  2.0224295  1.4253124  3.5054977  4.113174   5.5663815
 3.722949   4.1198897  2.4615407  4.330758   4.034815   3.1571777
 3.4008465  3.6932664  6.144267   2.7680526  3.989516   3.199254
 4.2607765  2.537248   3.1260476  3.4495544  3.7683606  3.273443
 6.026515   3.8161795  4.964493   4.8606234  2.5249841  5.40104
 3.4998507  3.354887   2.867098   4.0711217  2.4888422  4.5149627
 2.409786   4.2677326  6.037412   3.8749263  3.86168    3.2161949
 2.9449382  2.7680526  4.69237    4.2163014  3.0927625  5.068255
 4.4484625  3.6049163  4.5886817  3.3259423  4.1132207  2.9169886
 5.713196   5.079446   4.5286884  2.9794347  3.2508552  3.592303
 3.0589845  3.6279294  2.6614892  3.4165752  3.9693294  3.5808816
 3.8425758  2.4693434  2.2585921  4.4852595  3.7689009  2.8394024
 3.5336103  5.687753   3.6617985  4.04764    4.0788555  5.2351446
 3.272191   4.611201   4.1405907  3.3987303  4.775258   4.1324253
 2.8871236  1.8142917  4.478463   4.2289195  3.0090895  3.4929225
 3.4340925  3.6022766  3.137328   3.2721975  3.4907856  3.865014
 3.8941002  3.680318   4.5348682  5.9914412  4.351989   3.3783216
 2.9867637  5.156711   2.3399894  3.5002193  5.3113647  3.7008758
 2.4681323  3.5905004  1.3714889  3.6590724  2.7183197  3.8740587
 4.8979573  4.1019497  4.4347353  3.2961273  4.2071557  3.7927232
 3.849995   3.748555   2.697595   3.6692824  5.0388103  4.5704317
 2.2165704  4.596382   3.228947   1.7744143  3.1424108  3.9843957
 3.954366   4.340869   5.896113   4.17585    2.9381952  4.9200096
 2.3885     4.4979978  4.2241554  3.9979763  2.9917736  5.781931
 3.767378   3.3812394  3.7424061  3.6051695  3.4486065  5.342551
 3.7632475  3.7611628  4.725717   4.5068746  2.194405   2.3076725
 3.687087   3.9736967  4.906058   5.0863013  4.805264   3.2624266
 5.1153784  1.6501095  4.5505238  2.0597944  4.167879   3.8873284
 4.358862   2.3254914  3.573237   2.2028656  2.075628   3.779716
 5.660618   3.3177829  4.2245116  3.8904536  3.482528   5.784678
 3.1449018  3.184871   2.2843723  3.159091   5.306075   4.4579916
 4.781853   4.40286    3.9239988  3.9044468  5.9724364  4.6947765
 4.2448525  3.6701977  2.2801943  1.6875064  2.6110756  1.8767097
 3.5001347  2.880476   3.6215515  3.8517423  4.56561    4.1732216
 3.3965786  4.633618   2.7671316  2.316176   0.9035256  3.3885565
 0.6887999  4.2785044  4.3340645  3.6450138  3.4498007  3.7227974
 2.4519844  3.8517423  4.5289764  6.308574   2.7714586  3.6484787
 2.835009   3.0278456  3.4225578  4.042913   1.8569708  5.6391325
 2.8997831  2.4687314  2.8302777  3.5404637  3.380326   3.4040267
 5.822416   4.073684   3.4075143  2.8917084  4.3560514  2.5064864
 4.397712   4.042488   1.8760554  3.6502244  4.4044123  1.6521075
 3.1366222  2.8793855  3.3689268  3.2033148  4.447234   2.1233416
 2.9495556  1.221566   2.5197978  4.7926974  3.451167   3.6819446
 3.8768225  0.6918188  5.6265035  2.7421465  2.2195783  3.7292688
 4.1269455  2.8662896  2.2347128  4.468548   3.476718   3.9830208
 4.635878   5.0973043  4.278335   4.1649623  3.5612411  2.8226478
 4.964493   3.8429034  1.7900021  2.9557323  4.478463   3.6600125
 2.78412    3.7407048  3.4144912  3.5162654  3.9268074  3.7603254
 3.703651   5.361793   3.8013067  2.8906815  4.335179   2.6904213
 6.216465   4.1252575  2.7680526  3.7814193  4.17033    2.7266297
 2.560545   1.7988998  3.7791154  2.935717   4.0197496  4.0407944
 3.057995   5.664905   5.2603087  5.2976317  2.6201549  3.002107
 3.371616   2.0967572  3.606456   2.5860355  4.35725    3.7903826
 3.2438743  3.654914   5.3016624  2.857781   3.5883934  0.9716586
 2.7575274  2.227897   1.6496552  4.1573825  6.089261   3.607375
 2.3037393  3.4654057  2.91719    3.158987   4.241348   4.125643
 4.3205     2.6918447  2.5248408  4.277041   3.7215106  3.9927537
 2.738632   4.2935157  3.869279   4.5222697  4.154235   3.2986176
 3.2803018  3.5953786  3.9222627  2.6800861  2.9031236  4.899233
 3.071427   3.6482353  3.9240558  3.6251602  4.182959   3.820506
 3.6868367  5.748584   4.0841913  4.186186   4.0117874  4.19639
 5.3548136  4.1627817  3.641992   3.088443   2.5623379  2.8963714
 2.8105187  4.2088213  4.0891256  6.2204027  3.6899958  5.358456
 2.4858365  3.1710372  3.9183385  3.2538917  4.125792   3.0899513
 3.719934   5.0719376  4.911644   4.05521    4.1756206  5.145489
 3.3878999  3.7827282  3.1847277  3.924231   3.861123   5.1012006
 4.017073   4.3716774  2.5815322  3.2907572  3.3443735  3.0684562
 3.8697174  1.2391992  0.47707087 4.767556   5.4316025  3.6888452
 3.6089916  3.3899727  4.5324163  2.5078769  2.5078769  3.6868675
 2.9708753  4.2935433  2.1732545  4.364626   2.598368   4.394366
 4.0075545  5.177049   4.2075067  2.4010706  2.7456615  0.99374473
 1.6988478  3.1795788  3.191901   2.490053   2.9218893  5.3946147
 2.973749   5.676462   3.6160283  2.245754   3.4205232  4.0864058
 3.5012035  3.4142058  3.8697174  4.05521    4.924443   3.4010365
 3.2674196  3.0121694  3.5875957  5.112227   4.5492125  5.2221203
 2.883383   4.300125   2.982231   4.144989   4.8364215  4.7455096
 2.106854   3.7254255  4.964493   3.5874414  4.37273    4.8058286
 3.8255484  3.3550146  3.5393665  3.8721266  4.5773234  3.189248
 3.5958543  4.0072722  3.1150248  3.6272275  3.1797338  4.82597
 3.7651558  3.869708   3.154696   4.728981   3.3687086  2.8752024
 1.9845277  3.15279    3.9463649  4.0622005  4.921686   4.36658
 3.8016517  4.0568604  3.8438976  3.3540978  3.282963   4.1885037
 2.7680526  4.818237   2.3704572  5.2877345  3.282963   4.751732
 2.479063   2.4121728  6.5337706  3.6484787  5.7017384  4.6138363
 5.946421   3.7747986  5.6396837  3.572116   3.323927   3.4166415
 3.633861   3.410338   4.304951   4.0075545  4.4579916  3.970032
 3.2645884  3.7290134  1.7523335  3.8941545  3.3878431  3.3362346
 3.747731   2.6323972  3.664875   2.79781    3.5830843  3.3586857
 3.4434938  4.1756043  3.6808481  3.9313345  3.3661516  4.9937572
 3.8783293  4.02904    3.381196   6.1821046  2.7478678  3.6166658
 5.392643   3.598863   4.835557   4.4213576  4.5089526  4.953898
 4.9428177  3.103415   3.887937   4.4487505  3.3811145  5.1918592
 3.7509372  3.2342858  3.83848    3.0952344  4.400142   5.2205315
 3.9181986  4.7234826  4.185034   4.0781674  3.3369236  4.3634505
 5.1493526  5.6899753  4.0590005  3.5693839  3.2968109  2.712488
 4.6671605  2.914991   3.0965838  4.497373   3.4089453  4.573024
 5.256301   3.338144   4.8924856  4.212036   5.2381196  4.8164043
 4.7388916  3.3482807  4.815833   4.5220447  4.8015037  3.6582408
 3.989173   4.2249427  4.255523   4.7063193  5.3452106 ]
  adding unary function for attribute 'grey' of object 'car' (qry_ix:2, pgm_ix:2)
[2.7148974  2.3740656  3.6271212  2.626962   1.5521364  2.748643
 2.1965365  2.4015918  3.6856687  2.2612338  3.0012138  1.8370793
 0.49912164 2.1264908  2.4926195  2.5026708  3.2769227  3.3442805
 4.098466   1.7885625  2.2219512  2.7878408  2.0967274  2.5182962
 2.540564   3.8038447  2.686518   2.5227687  2.2372162  2.3209362
 1.6505531  2.7169738  2.0872738  3.5649986  2.7663252  2.1264908
 3.3849292  2.9716985  3.27128    3.7909055  2.3978307  2.8688145
 3.078217   2.6838477  1.8910768  1.743012   3.057562   1.3568802
 3.265924   2.7908115  2.1116862  1.9869183  3.8978488  1.8628055
 2.4760528  2.1383624  3.186448   2.3209362  1.695828   2.5902972
 2.3740652  2.0146685  1.9097415  3.6646688  2.878932   3.6154099
 3.15209    2.8966503  2.702375   3.3516302  2.2624362  3.3445513
 2.62009    1.4616069  2.2563827  2.5118682  3.4880846  3.9696026
 2.2636623  2.4157023  2.2366066  1.5998467  3.4170156  3.756554
 2.8065598  2.9350104  2.5255847  2.858188   3.5776904  3.066515
 2.3302522  2.3209362  2.4836032  2.652946   3.3612187  1.835428
 2.4540114  1.8316501  3.485034   1.8988221  2.9539492  2.3209362
 2.6879814  3.0871866  1.5269927  2.0969489  2.3934793  3.365641
 3.6128352  2.5141506  2.0882907  2.9600344  2.3683538  4.022217
 2.2058725  2.6471784  1.9800676  2.3515582  2.2082934  2.3736427
 2.7237787  2.438902   1.3340917  2.3294995  2.2307312  2.8795934
 3.6013966  2.554911   2.7696993  3.5146284  2.4410203  3.311859
 1.3903306  1.323994   1.610407   2.5021687  3.3511682  2.700126
 2.7241838  3.4642503  2.5631278  3.744355   3.0702062  4.21494
 2.600226   3.6653461  3.0835366  3.2544904  3.3798387  4.1716433
 3.489833   2.5581038  2.897855   2.8921115  2.0867782  2.9231174
 2.5266557  1.7503419  2.3621588  2.8354037  2.3604054  2.9243119
 4.1247163  2.0077035  1.323994   1.8141202  3.8838334  2.8600633
 1.3777715  3.5176766  2.7314608  3.1912782  3.033688   1.2265294
 3.2384655  1.7435896  1.8299272  2.9587853  2.343302   3.524447
 3.0886064  2.5010924  4.126207   2.3667662  3.688776   2.1497068
 2.215496   3.3751595  2.882402   2.0597155  1.9052782  1.923013
 2.5888832  4.5194745  2.9743364  1.3044677  2.396984   1.2180783
 2.3453782  3.1912782  3.0220046  1.8889909  2.4192982  2.8983574
 2.4971743  2.003099   4.0176764  2.6524322  3.053636   1.9682386
 2.6956885  3.2019734  3.500748   1.5721161  2.418132   1.7206628
 2.2993083  3.4657114  2.178114   3.15349    2.8978145  2.928244
 2.5159264  2.7531674  3.1608233  3.4661212  2.9188905  2.647869
 4.37338    3.2623372  3.2586193  3.7174401  2.1186197  4.0352426
 1.0729749  3.6206682  2.6293502  3.0432944  3.1987853  2.4357567
 2.2746987  3.1286707  2.997833   2.9274137  2.6500554  2.6186554
 3.575975   3.0155013  2.8046787  3.2384179  3.010516   2.9237022
 2.564289   4.2982683  3.6800685  2.3780332  2.090331   4.12194
 4.719475   1.9273938  3.2862232  2.9934566  3.7420673  2.8935056
 2.4862761  1.5075616  2.310212   3.4703176  1.5651271  2.344297
 2.770137   4.277077   2.4997323  3.8940187  2.4604845  3.3808
 1.8724849  2.2036557  1.9943647  3.1986938  1.7057762  1.5915545
 2.1437902  3.5984733  3.2927456  2.1367564  3.0894651  1.6189169
 4.19319    2.7591538  2.3938153  3.2584524  4.0276413  3.2126672
 2.1732707  1.8123033  2.6308157  2.946126   1.6682479  2.0969489
 3.1982832  3.2722933  3.1019704  2.9082747  3.3778052  1.99738
 2.657143   2.5390193  3.111137   2.2894754  2.1083314  1.832472
 2.7436452  3.6508431  1.870907   1.9697616  2.375912   2.692051
 3.8356676  1.6060443  2.3664546  1.6140988  3.0074253  3.222736
 2.8043978  2.270812   3.6722674  1.4887701  1.3507447  3.6547933
 2.8928258  2.7997642  2.3895888  3.3416488  3.9249961  4.6635423
 1.9620414  2.891064   2.1772082  2.883459   1.7123215  4.0638947
 2.7267165  3.3120997  3.1372705  3.292869   3.1316843  2.4684055
 2.1146977  2.368934   2.8679495  1.949512   2.4877505  1.9874212
 2.345154   2.425658   3.2491035  3.92822    1.8551629  2.6508265
 2.7054949  2.6547036  2.873      3.2729099  1.6136382  2.743699
 1.5984375  2.5914385  1.4504182  3.2735531  3.0898652  2.0522325
 2.476921   3.92822    4.386317   4.76187    1.4322292  3.2041097
 2.948201   2.265555   2.7911696  2.9124007  2.7973027  4.2942944
 0.99257743 2.5574265  2.2558005  3.0409973  2.451705   2.0375118
 4.642807   3.1152499  3.3289182  2.1794317  3.8351884  2.0684927
 2.7321928  2.4656432  2.3641694  2.8512723  2.8650935  2.850612
 3.4522114  2.91191    2.8743975  2.465494   2.7483287  2.576725
 3.0747147  2.077567   2.8944316  2.3812013  4.1116667  3.233088
 2.703324   2.3604195  2.6678588  2.5927846  2.1722412  2.8317235
 1.9692948  4.1689262  3.6429024  2.6890662  3.5261235  2.3816757
 2.8302233  2.3244836  2.0707796  1.928871   2.86059    2.6570926
 4.126207   3.4361277  2.2969654  3.0122533  2.997833   3.27595
 4.6907983  3.1377254  2.4369671  2.4381447  2.3698351  2.1940773
 2.6139107  2.1578896  4.0260587  2.701254   4.607135   2.7096329
 2.1376722  2.891541   3.1912782  2.0784054  3.2310188  1.5977912
 3.2482111  1.6237552  2.0773613  3.5871027  2.8962035  2.4009366
 3.7724879  2.8135717  2.3262124  3.391605   3.1309834  3.9134676
 3.3216705  1.6770748  2.569429   3.03078    2.5740838  3.0547733
 2.775386   3.0263338  3.193116   2.5337212  2.9498262  2.3566566
 2.9270673  1.732026   2.9274802  2.7002816  2.604765   4.1675134
 2.4216151  4.264349   3.083821   4.163328   3.0990148  2.2022395
 3.9167895  2.999555   3.074667   2.2935574  4.4112887  2.6015625
 1.5379316  3.347443   3.9014857  3.0684536  3.3494027  2.8602219
 3.249205   3.0091574  1.3851345  2.5649517  3.6412482  4.010493
 2.687908   2.9366477  2.5808818  2.5299075  3.7718997  2.2958577
 2.8418558  4.481702   2.304432   2.5680168  2.9588888  2.559054
 2.2366066  2.465887   3.8860025  3.6375687  4.3808227  2.234412
 3.060322   2.8019643  3.144052   3.0086107  4.4544663  1.8043756
 1.955892   1.4432783  1.4404303  3.2069504  1.6219313  3.3581219
 3.1826272  4.538344   2.3722358  3.7665844  4.338611   2.6290364
 2.4165912  2.4726746  1.9997367  2.6414058  2.4206853  3.4739447
 2.1766007  2.0187347  3.1854222  2.1621644  2.8891833  4.088622
 3.5809858  1.6833842  1.8393722  3.5914078  3.8218465  2.0692775
 3.2988334  2.199018   2.5369892  3.4198244  3.4198244  2.587246
 2.5180845  2.5120485  3.382041   2.7596986  2.9951692  3.351919
 3.3879924  4.285874   2.9078481  2.3098116  3.6749146  1.1968606
 1.7657679  3.3566031  3.7266078  2.5760398  2.970643   3.8930106
 3.3859413  3.4116251  2.8793764  2.1309783  2.6857576  3.1742773
 3.0636494  1.9591336  3.5809858  3.7665844  4.6368327  3.9519007
 2.9783108  2.2643306  3.4437375  3.7214332  3.4112618  3.248455
 2.5866055  3.3407285  2.6924326  1.5413883  2.7301543  2.6299608
 1.9646757  3.9757113  4.126207   2.7754953  2.7138872  2.343159
 3.9375358  2.5247326  3.4902785  1.9485073  3.9768596  2.3093576
 4.1015997  3.841881   4.105901   4.8560505  2.1263459  3.9459195
